,sex,num_segs,var_segs,wmean_segs,disp_segs
CDS-PxBI5X,Male,278,347.4995214725799,0.07455705800655732,4660.85345591315
CDS-m7XYuu,U,225,59.39093800400319,0.08306419689174656,715.0004481642608
CDS-nru2hL,Male,230,0.24162111806526035,0.8133459688974112,0.29707053001419187
CDS-SPHuIC,Female,346,0.6910645048622316,0.04034784011576889,17.127670350615553
CDS-9dGLw6,Male,3,0.02317232562048827,0.32630254500070827,0.07101484795479597
CDS-W8Qvx2,Male,1,0.0,0.4166225980739152,0.0
CDS-eIj3M5,U,341,0.12166368824985026,0.01452623605879274,8.375444799150648
CDS-yn3mxf,Male,6,0.03104496646443516,0.14684215401397785,0.21141726415617687
CDS-HMO5wH,Male,34,3.6284651325061956,1.2379616833292753,2.9309995465676217
CDS-xvtYY4,Female,950,0.005671618349832785,0.044977395132024645,0.12609930684479545
CDS-YBo5V2,Female,312,0.086354925028751,0.029581387944637272,2.919231686841998
CDS-ucVmnw,Female,481,91.74210055278297,0.08672468770765121,1057.8544930832782
CDS-0bV15m,Male,1,0.0,0.7173345380063273,0.0
CDS-Mxb6kx,Female,321,45.83992994204807,0.07755650085188298,591.0520644761029
CDS-YOHMJr,Female,280,22.044253751073263,0.021493720494810006,1025.613678953171
CDS-2q4B3f,U,1,0.0,0.4984176281676388,0.0
CDS-bNHw6E,Male,3,0.04682777887392683,0.4964030058709478,0.09433419685234715
CDS-H06sEb,Female,269,15.10528225071833,0.024246318515011113,622.9928160585087
CDS-f2OOp6,Male,313,0.4419698141585538,0.016236362367355282,27.220987322084856
CDS-WiJdsP,Male,1,0.0,0.478945697939388,0.0
CDS-GL5YYy,Female,281,0.4437808419308422,0.06206151920238486,7.150660306649227
CDS-Mcdv5p,Male,363,0.20410168998715117,0.014267575506424166,14.305281923705374
CDS-Uk1KDP,Male,6,0.09578428751720537,0.6924039822095085,0.13833584147155126
CDS-e0vZsR,Male,271,0.6043977101824405,0.019229341984968396,31.43101363816292
CDS-sWdZfm,Female,312,0.369866653709034,0.014280004798651852,25.901017466321328
CDS-Rd4nMx,Male,267,79.83386835950108,0.29075204379593417,274.57715281111797
CDS-hbx0C6,U,264,120.64680391660967,0.08281482257811458,1456.826207685349
CDS-82ZkGF,Male,228,345.74899520688325,0.1188212390394364,2909.824859612264
CDS-oHDMRa,Female,257,85.97544090057166,0.07665284489539474,1121.6210046463261
CDS-ulp4x8,Female,378,161.1904006309823,0.17443300607634768,924.0819971905477
CDS-hKsmPi,Male,501,0.05051090283472693,0.040976432149099386,1.232681816975544
CDS-Ozbqsy,Female,182,0.7986546120264961,3.326188712193428,0.24011103431946587
CDS-rIh3Gy,Female,220,2.029200489414924,0.053007615866695376,38.28130083265768
CDS-IKEsMQ,Male,1,0.0,0.5236881990009873,0.0
CDS-Q8aHBq,Female,307,0.43357789611062336,0.021107727588157665,20.541192522963915
CDS-aHx2GL,Male,1,0.0,0.3945715933423559,0.0
CDS-7Eha3A,Male,9,0.07314877061724362,0.06272783353302515,1.1661293957925714
CDS-DjwMhs,Female,294,284.6202559185707,0.12209557019387957,2331.1268006416026
CDS-maYyfG,Female,231,25.964533764199352,0.05906281310790355,439.60882318226186
CDS-6Rxrv4,Male,1,0.0,0.4335667420232134,0.0
CDS-sKf2sh,Male,215,40.03267102732532,0.02018106339123707,1983.6750051886822
CDS-BwSmbX,Female,276,87.45118172627353,0.06148204757283647,1422.3856422913043
CDS-2qfMjx,Male,1,0.0,0.2591824612190009,0.0
CDS-EnKWpV,Female,438,74.06716721059269,0.05382600979007786,1376.0478902199068
CDS-p8hyX4,Male,359,0.1940206314668787,0.011528244152658136,16.83002449441897
CDS-Cj2ObY,Male,190,1.92584339592876,0.2587700305197267,7.442296899918432
CDS-lirQKW,Male,288,0.14378192546065696,0.013781886428693133,10.43267380010554
CDS-kd8VVQ,Female,412,0.3221652818116019,0.03918303056611413,8.222061365774337
CDS-8Ut3sT,Male,1,0.0,0.409379282868012,0.0
CDS-GRed6n,Male,222,11.571487243591971,0.02103537043814293,550.096670634793
CDS-rBd85E,Male,2,9.673415579291923e-05,0.44527611374865944,0.00021724532892308207
CDS-TNhkS1,Female,268,0.14676711625102537,0.12027537175297048,1.220259094708644
CDS-FwnyU0,Male,364,1.6633284904437062,0.01966192076810521,84.59643948631366
CDS-5VcBUG,Male,206,0.5169910288971648,0.015760826225234136,32.80227962093939
CDS-Kr3gYh,Female,269,98.60620002617334,0.10686963439919615,922.6774338709166
CDS-VH59KV,Female,261,37.549835131874836,0.08074355934609997,465.0505307912035
CDS-5KPLaO,Male,1,0.0,0.3132021453833599,0.0
CDS-hRmID2,Male,4,0.037909945886994326,0.4120241829879561,0.09200903114976257
CDS-ttmLuC,U,1,0.0,0.5232244993613914,0.0
CDS-V2KlEn,Female,315,0.5727386400470255,0.021192216325337684,27.02589626561389
CDS-NDaM5V,Male,611,3.601012707080842,0.07053742473552761,51.05109409058308
CDS-8Is9nq,Male,276,52.18693062583479,0.02655479714320224,1965.25435100882
CDS-Qqy4Sv,Male,183,5.6530811487024355,11.122468505383933,0.5082577798234277
CDS-qJ5FV2,Male,3,0.29374003754409217,0.6832241750298285,0.429932148597154
CDS-k27QXa,Female,250,1.4878995463660303,0.03475570936838838,42.81021948351688
CDS-Mw0MtS,Female,206,11.263828115797644,0.014463169083373154,778.7939179074198
CDS-FylkjA,Male,5,0.2429515020538539,0.969242976104713,0.2506610912263206
CDS-FfS0KQ,Male,3,0.11926101650691494,0.7326774677162394,0.1627742379995011
CDS-wzFULi,Male,328,0.36118305468079837,0.03707586158986644,9.741730581374183
CDS-GXeyUw,Male,1,0.0,0.5370565829114783,0.0
CDS-UTp8wZ,Male,268,0.6751819626380474,0.039751374564422126,16.98512240234183
CDS-ZJh6UN,Female,387,45.711267743490644,0.08152700573136427,560.6886617927763
CDS-lyf6Uw,U,1,0.0,0.4946870369727516,0.0
CDS-kQrJXE,Female,213,19.353020939539455,0.028710347427968682,674.078256562175
CDS-EHvGog,Male,328,11.508105871845842,0.02629969628771671,437.57561859072536
CDS-NLKrJU,Male,1,0.0,0.4676146389169597,0.0
CDS-559hUY,Male,56,4.147120315728391,0.85704623281575,4.838852511028946
CDS-j6kc2h,Male,236,14.918397841184062,0.024256106863224897,615.036779203925
CDS-h7rJXf,Female,278,34.4987620587081,0.08980970481114092,384.13178321045456
CDS-XmQA0x,Male,299,0.6479732352888238,0.05185434186700492,12.496026599869571
CDS-yi2mtY,Female,275,398.08119154527435,0.12356503927410122,3221.6328654436056
CDS-KWhXWT,Male,3,0.06060700005416068,0.5199323146919033,0.11656709602686384
CDS-M9kJ4N,Female,189,31.489101890456194,0.018200228405877244,1730.148720567028
CDS-2I6NbU,Female,242,39.31161714875388,0.023547836749389116,1669.4364568233095
CDS-NcytGl,Female,233,84.45999849165655,0.029628843503969195,2850.6005804898177
CDS-AeyYn4,Male,7,0.05478110844223927,0.5091076266143957,0.10760221528508185
CDS-R99tiF,Male,281,0.1780988803801734,0.012875655951764528,13.832218028143728
CDS-1G47Qx,Female,228,1.2852600080761278,0.0213372770197986,60.23542773914173
CDS-cjMTSm,Female,242,23.039121759235577,0.05052478693046361,455.9964159956562
CDS-wtUKby,Male,5,0.06345921594976914,0.49800248436659844,0.12742750878137069
CDS-bx1Adl,U,342,0.7842742917730461,0.04660526438644382,16.828019368583814
CDS-753lzg,Female,247,13.466494069772525,0.042960889483822456,313.45938670202645
CDS-jP9Ha0,Female,306,307.9110610783635,0.05653324202367424,5446.548792468343
CDS-1YwLXW,Male,629,0.4486314796283661,0.011424344565506927,39.26977841537635
CDS-G0Lkdv,Male,269,0.34952549249783027,0.015339679274460016,22.785710590427858
CDS-nC6iXU,Male,1,0.0,0.5868916144322508,0.0
CDS-0e3PRe,Female,217,7.902110909753254,0.0335150766357784,235.7777962326812
CDS-jknnae,Female,211,56.92723109126684,0.05549661087396676,1025.778515025882
CDS-R2wJiU,U,5,0.11302324609439243,0.39262557263705894,0.28786521808876303
CDS-j6s4KS,Male,1,0.0,0.2973805093993301,0.0
CDS-RDBHMv,U,18,0.03521531148065096,0.558812499957781,0.06301811695928693
CDS-p69aRs,Male,3,0.1335450928660367,0.7776265986802963,0.1717342142008452
CDS-BLsNdt,Female,257,15.4898658408711,0.018600866525286645,832.7496904412305
CDS-pszEOi,Male,3,0.019511329515230533,0.39176548773923925,0.04980359456322849
CDS-q4czwx,Female,337,6.015241870830684,0.045190251817447805,133.1092797431197
CDS-Q35ZbB,Female,1,0.0,0.4456917001912815,0.0
CDS-5Kb44c,Female,239,21.654437333190266,0.019779198471134192,1094.808637710613
CDS-BXIBwR,Male,252,173.58680331721877,0.10339276385783891,1678.9066936627594
CDS-jFfACT,Male,252,27.192882409816644,0.01867042073515699,1456.4686460767105
CDS-eeR89p,Male,465,30.572141827019596,0.0918458598454638,332.86358120506543
CDS-vNnvMG,Male,1,0.0,0.5690127954330717,0.0
CDS-uXkGBY,Female,217,9.913186900770034,0.031219077269276974,317.53619158134785
CDS-x8gnvF,Female,336,0.844126091476254,0.013402973102758902,62.98051074223949
CDS-Akl3B7,Female,540,84.19238989918271,0.1899852657547219,443.15220743422407
CDS-y7yI24,Male,190,34.08610580755466,0.027096628282081987,1257.9463929131934
CDS-JsZ9Nh,Female,191,124.28078233421378,0.03179810465327602,3908.433653180322
CDS-2Ww8hQ,Male,378,0.41905049264475164,0.025257177450904597,16.591342934471214
CDS-JKjBa9,Male,169,3.427091189556761,0.3563982415600719,9.615903755740376
CDS-sosg6Y,Male,1,0.0,0.401788450727198,0.0
CDS-kaoPeL,Female,275,80.30507437898908,0.07722280410506516,1039.9139905581562
CDS-ZSEH6Y,Female,929,0.022770146304473982,0.03049767320401827,0.7466191322908485
CDS-lEoO4A,Male,11,0.11002330282785944,0.06331936019085647,1.7375934073911752
CDS-dtWsjz,Male,1,0.0,0.4766192082752155,0.0
CDS-kU1WWq,Female,370,0.27221335357170295,0.01566433650222569,17.377905124358453
CDS-I5voud,Female,223,26.15832820975069,0.023688031953023877,1104.284571281637
CDS-0ewUnk,Male,1,0.0,0.4788769830381085,0.0
CDS-KlS9Xu,Male,241,0.15398392067507194,0.30386580108241906,0.506749756394291
CDS-PJVmmZ,Female,204,16.17540770584122,0.0343210833570989,471.29653622940003
CDS-krMVmo,Female,324,44.93658174708556,0.12105803562513909,371.1986694235931
CDS-gG7gPJ,Female,191,25.672316126761327,0.06411958532975424,400.3818177353101
CDS-NyspCT,Male,177,0.15333872890497893,0.6839503591463488,0.22419569908021372
CDS-QurJUx,Male,320,57.27910829663101,0.07278301263177431,786.9845754588224
CDS-dlVsrH,Female,391,0.14482501878999715,0.051557014509694465,2.8090264761697004
CDS-jDOqSo,Female,292,66.6981573762201,0.055717733897045874,1197.0723270882415
CDS-rpqo0J,Male,3,0.023862275654160353,0.32648929018242934,0.07308746832346952
CDS-nm4UY4,Male,323,109.72521086429167,0.06961600326992975,1576.1492431394272
CDS-wEebz6,Female,273,56.61109303674199,0.08237696074468484,687.2199766170017
CDS-OxwNRn,U,199,1.019397540085706,0.06134731105732835,16.616825130820988
CDS-hG6zDR,Female,298,227.89999802533362,0.09309629385348415,2448.002907441244
CDS-kP6954,Female,280,174.6197965074948,0.1045375408292909,1670.4027579206954
CDS-kmfiCf,Female,277,73.06477362752803,0.07499908563695883,974.208858774705
CDS-jgcDAj,Female,300,0.405813205226678,0.017789649072573906,22.811760005559385
CDS-9Eiozi,Female,288,95.794004935837,0.09964930413297134,961.3113284565454
CDS-KOUOYx,Female,911,0.005667955005934761,0.042037345813393655,0.13483141945010418
CDS-9RwNtB,Female,188,22.777493757374597,0.02712843628742753,839.616906630577
CDS-wQ4qzf,Male,520,330.8490762037627,0.2130650001594718,1552.8081850896842
CDS-3v5nda,Female,283,73.38312932165344,0.06571794913026033,1116.637544123598
CDS-UycD6z,Male,250,47.33114234250166,0.05088701673004303,930.122168363585
CDS-CaBCeE,Male,303,6.479982938636068,0.01675090152371881,386.84383222363243
CDS-SPWRjx,Male,344,0.30465279300677645,0.01626059704566898,18.735646185139363
CDS-WOzzTa,Female,276,52.756706926461305,0.09493549997917222,555.7110558014182
CDS-2AAbG2,Male,489,44.40799982795224,0.03324014777229872,1335.9748016812503
CDS-N7cVn2,Male,3,0.04647325189990215,0.4456385330047901,0.10428463532214935
CDS-8PcHcT,U,178,0.008916422946935603,0.03668836124229372,0.24303137684593287
CDS-FRVLOG,Female,294,61.68354551374995,0.07275212628697204,847.8590064905885
CDS-xnmMQE,Male,1,0.0,0.543047010579171,0.0
CDS-mkFxfC,Male,3,0.03475424358029204,0.3920383179981855,0.08865011909487097
CDS-dOE5PA,U,221,1.0886101871594578,0.07224848717452897,15.067584522977315
CDS-8t7gJf,Male,1,0.0,0.5370342478205519,0.0
CDS-PouJvc,Male,3,0.0030277064875281466,0.2811148611751697,0.010770353708342395
CDS-IKutdC,Female,334,62.62842429769387,0.08404949585769898,745.1374176440949
CDS-inJcyJ,Male,166,0.34109198975387356,0.44579255337893514,0.7651361315224496
CDS-LvlS3j,Female,215,12.461216614682776,0.05395540269287307,230.9540100296345
CDS-u0nfqJ,Male,354,0.27896602492623995,0.014875930317740366,18.752845635042913
CDS-K9VWSo,Female,333,12.405413657271,0.08404372841119279,147.60665538987286
CDS-bFlhGE,Female,571,57.858600644190275,0.05979621072913351,967.5964402874912
CDS-ruFKWq,Female,269,95.03912197780176,0.07272824350117478,1306.7704842378957
CDS-eKPJ34,Male,224,44.40589556591785,0.028505534125228056,1557.7991056346357
CDS-6lnbjM,Male,311,0.2849425578775799,0.3182808854111339,0.8952550119668989
CDS-I3V61m,Female,338,31.177892146278655,0.023893475149430382,1304.8705536256803
CDS-Wmm2y2,Male,318,107.91367734497999,0.11249254935464084,959.2962197414014
CDS-zClyZ7,Male,4,0.03678421853168047,0.41157527169993896,0.08937421915497924
CDS-C4sue5,Female,231,12.340450758456985,0.04024989666805685,306.59583700871013
CDS-QYj8zG,Male,624,38.414537120316346,0.03750930971970792,1024.1334060096767
CDS-fXfiKy,Female,292,122.71913463970996,0.06808129074917545,1802.5383080915847
CDS-KA0Ncu,Female,254,5.580484047671415,0.03683218076562825,151.51109523439123
CDS-87tNCc,Female,221,26.612065658037935,0.01898178963679788,1401.978747380494
CDS-Q3UV0B,Female,203,17.446132982998204,0.06871606764552592,253.8872432717578
CDS-6VInYi,Female,219,41.86065444693017,0.04881734142974111,857.4955788441871
CDS-5pxach,Female,180,12.926092216661567,0.017939218333181177,720.5493559746075
CDS-XZvd3X,Female,229,12.071325494270312,0.021746815883811006,555.084733266932
CDS-kCC91o,Male,3,0.06413164930078111,0.5395681211321436,0.11885737275622862
CDS-M1FWuz,U,234,99.18130543872643,0.020670434478814358,4798.220644098207
CDS-4Cpekc,Male,1,0.0,0.502266166147328,0.0
CDS-iDaiWQ,Male,358,0.2423274536568209,0.04249900086928801,5.701956486039165
CDS-fvlQM9,Male,152,3.4609820610050153,0.8210865950302388,4.215124302300362
CDS-2R59ED,Male,227,31.6463978292776,0.022677123983232288,1395.5207835295732
CDS-itiKBL,Male,403,6.894211894730873,0.020708449935333783,332.9178145278574
CDS-uYOFVp,Male,1,0.0,0.5953714721107435,0.0
CDS-AotFDg,Female,275,80.11297740466645,0.07786147216927713,1028.9168079238775
CDS-VcipvX,Male,4,0.04849796101289412,0.44592329852906687,0.10875852679792834
CDS-gILaI6,Female,340,15.664985725955972,0.08379228202235228,186.95022199988787
CDS-TGTiB8,Male,1,0.0,0.4222943938656175,0.0
CDS-puq7oN,Male,301,0.07618011219698241,0.0681641985233492,1.1175971235235371
CDS-BBq9JO,Female,353,0.2720760830219592,0.03777201305221924,7.203113126266743
CDS-XBgVc6,Male,1,0.0,0.5003966374253777,0.0
CDS-vp6X0E,Female,247,2.6490615181418313,0.015500961421917713,170.89659447807983
CDS-allTcx,Female,239,6.947067220199876,0.017271117904390777,402.2361064673033
CDS-hdCEqb,Male,269,1.2543929884750664,0.08116825650237941,15.454231032279157
CDS-XzrxVt,Female,389,0.6227848739282277,0.034928284305427576,17.83038836039971
CDS-dg5Xy6,Male,210,69.99947276078406,0.020463830481769262,3420.643697334422
CDS-2M3DCp,Male,2,0.006090536353995055,0.4230666375973538,0.01439616318739748
CDS-3BKXXM,Male,2,0.022664750221071166,0.5933738596424111,0.03819640830610532
CDS-unVAmn,U,204,0.9274135186868361,0.017742677169001565,52.27021321828089
CDS-cp4Ie9,Male,1,0.0,0.3762764751833144,0.0
CDS-NbGq6q,Female,555,5.893505320442043,0.05015172614599549,117.51350897246489
CDS-AtxiIO,Female,384,71.10223844103423,0.12080390002981485,588.5756869065149
CDS-53lmHz,Male,226,50.74680200835785,0.0783153932968927,647.9799164894357
CDS-MTYEh3,U,355,0.10082668326444165,0.017909001384783508,5.629944467484918
CDS-9131qh,U,1,0.0,0.4669085783261179,0.0
CDS-y9LJmW,Male,3,0.07629223650914461,0.58159786004258,0.1311769553339813
CDS-aIxGGt,Male,260,0.5528808865069745,0.1138029311746185,4.858230634311497
CDS-rFwDXh,Male,42,0.12666225358416297,0.5655198349862471,0.22397490900958986
CDS-pVpJ0V,Male,5,0.13496566557741815,0.634899764124948,0.21257791103991808
CDS-c8fAY5,Female,202,11.537977057250432,0.03243917889968079,355.6803053780122
CDS-uENFGc,Male,200,6.201865577031657,0.022225644069374804,279.04098336467746
CDS-QYvpfr,U,233,17.34981936668201,0.05836360330799077,297.2712167054734
CDS-PfyA4W,Male,949,0.00110542550493688,0.03799937346265384,0.029090624507883085
CDS-jQXnqh,Male,4,0.05517276000492945,0.47508799510534777,0.11613166523539546
CDS-ElXz8q,U,196,41.583350240746704,0.020319817698926622,2046.4430762557142
CDS-xLFzLn,Male,320,146.64501592296037,0.04436263426345094,3305.5975678111804
CDS-GrDdnW,Male,260,80.21169755082691,0.07416658105908701,1081.5072827332283
CDS-aN8PNg,Male,1,0.0,0.6705291699514961,0.0
CDS-qFiTm3,Male,299,103.51140718532999,0.023751077820780325,4358.177256897607
CDS-yT3yr5,Male,1,0.0,0.35413221619822205,0.0
CDS-iaJvgN,Male,1,0.0,0.5538779458697902,0.0
CDS-zLNnu1,Female,232,5.764806132883653,0.04421099749785647,130.39303474578136
CDS-C60z63,Female,207,69.74875468724618,0.06555366988776908,1063.9946597445921
CDS-WXSgfq,Female,232,66.11611030387449,0.024467538054483616,2702.197097094486
CDS-S70cTT,U,6,0.021226578059762902,0.10785355003611986,0.1968092663862634
CDS-dgxjAa,Male,1,0.0,0.5531704515937493,0.0
CDS-JXPlqt,Male,372,0.11393360579617391,0.03884747882194432,2.9328442733280964
CDS-0Z9yIY,Male,349,0.7308412822301105,0.04227701353542233,17.286965684502903
CDS-Uncl2e,Female,447,0.6488383086263886,0.034705940330339295,18.69530986484138
CDS-nsBznO,Female,193,65.37224213409621,0.09326527930275254,700.9279618612248
CDS-QmEC23,Male,868,0.0035506498054523883,0.016263741637247114,0.21831690914965798
CDS-YrdjNe,Male,1,0.0,0.619542861446347,0.0
CDS-vJQlAe,Female,253,767.46338597756,0.12137940872169464,6322.846634862443
CDS-IFlU2c,Male,256,16.025513098443195,0.05528682796335966,289.8613230092313
CDS-3uTvmK,Male,272,35.101007418769306,0.06370010510731135,551.0353139863265
CDS-Z5r6HS,Male,949,0.011008193591545024,0.22068528634455567,0.04988186468561363
CDS-AQpAIt,Male,1,0.0,0.5271955142326971,0.0
CDS-17moNf,Male,3,0.11025822073772179,0.7114833925621918,0.15496949316084557
CDS-2uvoSr,Female,247,17.74868685609643,0.03649441081640734,486.33986572313387
CDS-XLdK0S,Female,345,89.68185278897087,0.08022699953613743,1117.8512633839011
CDS-wPv4Mg,Female,315,401.0035430238031,0.08257132336306901,4856.450480520658
CDS-2lH5fJ,Female,401,44.02063682762303,0.06365317510681483,691.5701652549631
CDS-s09X3U,U,212,8.44888632663825,0.026889269014508697,314.210338781596
CDS-EpJ8sU,Female,252,64.43240619203799,0.026098698293778644,2468.797695071147
CDS-4r801f,Male,3,0.03045889127376164,0.37292562496916365,0.08167551177605512
CDS-HYp2BU,Male,287,0.4021619099703667,0.016708991650143883,24.068592431602756
CDS-17DYXO,Male,1,0.0,0.3638780671311463,0.0
CDS-EgHm0W,Female,230,27.448060366758178,0.03218101753381544,852.9270504860846
CDS-HmSYmc,Male,351,19.06225323685211,0.022881957612696773,833.0691612799257
CDS-Y60ys2,U,1,0.0,0.5519670300471203,0.0
CDS-cerzh5,Male,280,90.43011374620136,0.10268162869829227,880.6844504961123
CDS-0q5dcO,Female,212,50.17309441667378,0.07484538529748068,670.3565519404524
CDS-8g0aUm,Male,344,0.9630926577277562,0.013548105343501085,71.08688877959928
CDS-5YhUsk,Female,209,1.218904978961218,0.01798411726054434,67.77674774371019
CDS-VjuI29,Male,231,50.22644592341057,0.049135555276914274,1022.2016550000981
CDS-Bh1bER,Female,324,262.1941347762555,0.043113575762797784,6081.475037440524
CDS-Q5afV3,Female,275,83.29772121333994,0.04672948309485762,1782.551736004683
CDS-qKHcCi,Male,184,74.91404209355198,0.11445368990032077,654.5358402930968
CDS-p9Aqyv,Female,233,57.96285694109727,0.03197949791417926,1812.5005307039967
CDS-4lgpXF,Male,206,0.004497088769113892,0.17211647735800534,0.026128171097528723
CDS-7UJrWv,Female,443,10.299877219087278,0.03144855912873403,327.51507555322144
CDS-T1s2fl,Male,320,0.5658339373201253,0.03970337937783806,14.251530881927065
CDS-Uvx1TL,Male,301,121.96076669415929,0.09642134236958613,1264.873146306963
CDS-hjwZ0x,Male,1,0.0,0.5262400662412561,0.0
CDS-kHeU8F,Male,10,0.09290090013448633,0.5373949096428907,0.1728726835098248
