ccle_name,kinker_et_al,kj100,mcfarland_et_al
YD38_UPPER_AERODIGESTIVE_TRACT,TRUE,TRUE,FALSE
NCIH1299_LUNG,TRUE,TRUE,FALSE
IGR37_SKIN,TRUE,TRUE,FALSE
BFTC909_KIDNEY,TRUE,TRUE,FALSE
NCIH460_LUNG,TRUE,TRUE,FALSE
IGR1_SKIN,TRUE,TRUE,FALSE
PANC1_PANCREAS,TRUE,FALSE,FALSE
VMCUB1_URINARY_TRACT,TRUE,TRUE,FALSE
JHOC5_OVARY,TRUE,TRUE,FALSE
42MGBA_CENTRAL_NERVOUS_SYSTEM,TRUE,TRUE,FALSE
DAOY_CENTRAL_NERVOUS_SYSTEM,TRUE,TRUE,FALSE
SNU1077_ENDOMETRIUM,TRUE,TRUE,FALSE
HT1080_SOFT_TISSUE,TRUE,TRUE,FALSE
LI7_LIVER,TRUE,TRUE,FALSE
A375_SKIN,TRUE,TRUE,FALSE
SBC5_LUNG,TRUE,TRUE,FALSE
FTC133_THYROID,TRUE,TRUE,FALSE
OVK18_OVARY,TRUE,TRUE,FALSE
ACCMESO1_PLEURA,TRUE,TRUE,FALSE
HMC18_BREAST,TRUE,TRUE,FALSE
TOV112D_OVARY,TRUE,TRUE,FALSE
SJSA1_BONE,TRUE,TRUE,FALSE
JHH6_LIVER,TRUE,TRUE,FALSE
A2058_SKIN,TRUE,TRUE,FALSE
TCCSUP_URINARY_TRACT,TRUE,FALSE,FALSE
TOV21G_OVARY,TRUE,FALSE,FALSE
VMRCRCZ_KIDNEY,TRUE,FALSE,FALSE
PK59_PANCREAS,TRUE,FALSE,FALSE
HUH6_LIVER,TRUE,FALSE,FALSE
MSTO211H_PLEURA,TRUE,FALSE,FALSE
HS852T_SKIN,TRUE,FALSE,FALSE
SKMEL30_SKIN,TRUE,FALSE,FALSE
T47D_BREAST,TRUE,FALSE,FALSE
CALU6_LUNG,TRUE,TRUE,FALSE
NCIH522_LUNG,TRUE,FALSE,FALSE
DANG_PANCREAS,TRUE,FALSE,FALSE
LMSU_STOMACH,TRUE,FALSE,FALSE
SNUC4_LARGE_INTESTINE,TRUE,FALSE,FALSE
RVH421_SKIN,TRUE,FALSE,FALSE
OVSAHO_OVARY,TRUE,FALSE,FALSE
MFE280_ENDOMETRIUM,TRUE,FALSE,FALSE
HS939T_SKIN,TRUE,FALSE,FALSE
GOS3_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
SNU738_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
PC3_PROSTATE,TRUE,TRUE,FALSE
PATU8988S_PANCREAS,TRUE,FALSE,FALSE
JHOS2_OVARY,TRUE,FALSE,FALSE
OVTOKO_OVARY,TRUE,FALSE,FALSE
TE1_OESOPHAGUS,TRUE,FALSE,FALSE
NCIH2087_LUNG,TRUE,FALSE,FALSE
HEC59_ENDOMETRIUM,TRUE,FALSE,FALSE
EFM192A_BREAST,TRUE,FALSE,FALSE
HS729_SOFT_TISSUE,TRUE,FALSE,FALSE
SNU423_LIVER,TRUE,FALSE,FALSE
KPL1_BREAST,TRUE,FALSE,FALSE
NCIH727_LUNG,TRUE,FALSE,FALSE
NCIH358_LUNG,TRUE,FALSE,FALSE
COLO792_SKIN,TRUE,FALSE,FALSE
NCIH2077_LUNG,TRUE,FALSE,FALSE
KYSE520_OESOPHAGUS,TRUE,FALSE,FALSE
KMRC3_KIDNEY,TRUE,FALSE,FALSE
MKN7_STOMACH,TRUE,FALSE,FALSE
NCIH1944_LUNG,TRUE,FALSE,FALSE
HCC1419_BREAST,TRUE,FALSE,FALSE
NCIH1568_LUNG,TRUE,FALSE,FALSE
NCIH1048_LUNG,TRUE,FALSE,FALSE
TE6_OESOPHAGUS,TRUE,FALSE,FALSE
ZR751_BREAST,TRUE,FALSE,FALSE
PANC0203_PANCREAS,TRUE,FALSE,FALSE
SW1990_PANCREAS,TRUE,FALSE,FALSE
RD_SOFT_TISSUE,TRUE,FALSE,FALSE
CL34_LARGE_INTESTINE,TRUE,FALSE,FALSE
NCIH1792_LUNG,TRUE,FALSE,FALSE
PK45H_PANCREAS,TRUE,FALSE,FALSE
LS180_LARGE_INTESTINE,TRUE,TRUE,FALSE
RERFLCAI_LUNG,TRUE,TRUE,FALSE
CAMA1_BREAST,TRUE,TRUE,FALSE
SNU449_LIVER,TRUE,TRUE,FALSE
A204_SOFT_TISSUE,TRUE,FALSE,FALSE
HUCCT1_BILIARY_TRACT,TRUE,TRUE,FALSE
MKN45_STOMACH,TRUE,TRUE,FALSE
SNU1196_BILIARY_TRACT,TRUE,TRUE,FALSE
HEP3B217_LIVER,TRUE,TRUE,FALSE
HOS_BONE,TRUE,TRUE,FALSE
SKMES1_LUNG,TRUE,FALSE,FALSE
EBC1_LUNG,TRUE,TRUE,FALSE
NCIH292_LUNG,TRUE,TRUE,FALSE
OUMS23_LARGE_INTESTINE,TRUE,TRUE,FALSE
HEC151_ENDOMETRIUM,TRUE,TRUE,FALSE
MDAMB436_BREAST,TRUE,TRUE,FALSE
ABC1_LUNG,TRUE,TRUE,FALSE
NCIH1373_LUNG,TRUE,TRUE,FALSE
TE9_OESOPHAGUS,TRUE,TRUE,FALSE
HCC56_LARGE_INTESTINE,TRUE,TRUE,FALSE
HT55_LARGE_INTESTINE,TRUE,TRUE,FALSE
RT4_URINARY_TRACT,TRUE,TRUE,FALSE
SKES1_BONE,TRUE,TRUE,FALSE
NCIH1435_LUNG,TRUE,TRUE,FALSE
CCK81_LARGE_INTESTINE,TRUE,FALSE,FALSE
NCIH2110_LUNG,TRUE,FALSE,FALSE
NCIH650_LUNG,TRUE,FALSE,FALSE
EFE184_ENDOMETRIUM,TRUE,FALSE,FALSE
HUPT3_PANCREAS,TRUE,FALSE,FALSE
MDAMB361_BREAST,TRUE,FALSE,FALSE
BCPAP_THYROID,TRUE,FALSE,FALSE
PECAPJ49_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
EKVX_LUNG,TRUE,FALSE,FALSE
2313287_STOMACH,TRUE,FALSE,FALSE
BICR56_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
NCIH2170_LUNG,TRUE,FALSE,FALSE
DETROIT562_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
SW1088_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
BHY_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
CAS1_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
HCC1428_BREAST,TRUE,FALSE,FALSE
HDQP1_BREAST,TRUE,FALSE,FALSE
OSRC2_KIDNEY,TRUE,FALSE,FALSE
RERFLCKJ_LUNG,TRUE,FALSE,FALSE
HUPT4_PANCREAS,TRUE,FALSE,FALSE
NCIH2126_LUNG,TRUE,FALSE,FALSE
SW579_THYROID,TRUE,FALSE,FALSE
C32_SKIN,TRUE,FALSE,FALSE
NCIH446_LUNG,TRUE,FALSE,FALSE
HEC251_ENDOMETRIUM,TRUE,FALSE,FALSE
MFE319_ENDOMETRIUM,TRUE,FALSE,FALSE
SKNAS_AUTONOMIC_GANGLIA,TRUE,FALSE,FALSE
NCIH2452_PLEURA,TRUE,FALSE,FALSE
COLO741_SKIN,TRUE,FALSE,FALSE
WM88_SKIN,TRUE,FALSE,FALSE
JHH7_LIVER,TRUE,FALSE,FALSE
KNS42_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
MCF7_BREAST,TRUE,FALSE,FALSE
HT1197_URINARY_TRACT,TRUE,FALSE,FALSE
SNU899_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
HCC38_BREAST,TRUE,FALSE,FALSE
HEC108_ENDOMETRIUM,TRUE,FALSE,FALSE
HT1376_URINARY_TRACT,TRUE,FALSE,FALSE
SNU308_BILIARY_TRACT,TRUE,FALSE,FALSE
TYKNU_OVARY,TRUE,FALSE,FALSE
SW1271_LUNG,TRUE,FALSE,FALSE
TM31_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
NCIH747_LARGE_INTESTINE,TRUE,FALSE,FALSE
KPNSI9S_AUTONOMIC_GANGLIA,TRUE,FALSE,FALSE
8305C_THYROID,TRUE,FALSE,FALSE
NCIH2228_LUNG,TRUE,FALSE,FALSE
TE10_OESOPHAGUS,TRUE,FALSE,FALSE
ASPC1_PANCREAS,TRUE,FALSE,FALSE
HCC366_LUNG,TRUE,FALSE,FALSE
BICR16_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
HEC6_ENDOMETRIUM,TRUE,FALSE,FALSE
KALS1_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
NCIH2444_LUNG,TRUE,FALSE,FALSE
SNU46_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
OAW28_OVARY,TRUE,FALSE,FALSE
SNU1214_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
NCIH2073_LUNG,TRUE,FALSE,FALSE
SKMEL5_SKIN,TRUE,FALSE,FALSE
OVCAR4_OVARY,TRUE,FALSE,FALSE
UACC257_SKIN,TRUE,FALSE,FALSE
ONCODG1_OVARY,TRUE,FALSE,FALSE
HUH28_BILIARY_TRACT,TRUE,FALSE,FALSE
IM95_STOMACH,TRUE,FALSE,FALSE
TE14_OESOPHAGUS,TRUE,FALSE,FALSE
U118MG_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,FALSE
CAKI2_KIDNEY,TRUE,FALSE,FALSE
SU8686_PANCREAS,TRUE,FALSE,FALSE
SQ1_LUNG,TRUE,FALSE,TRUE
CAOV3_OVARY,TRUE,FALSE,TRUE
IALM_LUNG,TRUE,FALSE,TRUE
BT474_BREAST,TRUE,FALSE,TRUE
DKMG_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,TRUE
BT549_BREAST,TRUE,FALSE,TRUE
BICR6_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,TRUE
SH10TC_STOMACH,TRUE,FALSE,TRUE
UMUC1_URINARY_TRACT,TRUE,FALSE,TRUE
LS1034_LARGE_INTESTINE,TRUE,FALSE,TRUE
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,TRUE,FALSE,TRUE
NCIH226_LUNG,TRUE,FALSE,TRUE
LNCAPCLONEFGC_PROSTATE,TRUE,FALSE,TRUE
RCC10RGB_KIDNEY,TRUE,FALSE,TRUE
NCIH2347_LUNG,TRUE,FALSE,TRUE
TEN_ENDOMETRIUM,TRUE,FALSE,TRUE
RERFLCAD1_LUNG,TRUE,FALSE,TRUE
COLO680N_OESOPHAGUS,TRUE,FALSE,TRUE
SKMEL2_SKIN,TRUE,FALSE,TRUE
BICR31_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,TRUE
SKMEL3_SKIN,TRUE,FALSE,TRUE
RCM1_LARGE_INTESTINE,TRUE,FALSE,TRUE
COV434_OVARY,TRUE,FALSE,TRUE
SNU1079_BILIARY_TRACT,TRUE,FALSE,TRUE
SCC47_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
JHU029_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
SCC25_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
SCC9_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
JHU011_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
93VU_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
SCC90_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
JHU006_UPPER_AERODIGESTIVE_TRACT,TRUE,FALSE,FALSE
647V_URINARY_TRACT,FALSE,TRUE,FALSE
A2780_OVARY,FALSE,TRUE,FALSE
AGS_STOMACH,FALSE,TRUE,FALSE
BECKER_CENTRAL_NERVOUS_SYSTEM,FALSE,TRUE,FALSE
BHT101_THYROID,FALSE,TRUE,FALSE
CADOES1_BONE,FALSE,TRUE,FALSE
CAKI1_KIDNEY,FALSE,TRUE,FALSE
CAL12T_LUNG,FALSE,TRUE,FALSE
CAL33_UPPER_AERODIGESTIVE_TRACT,FALSE,TRUE,FALSE
CAL54_KIDNEY,FALSE,TRUE,FALSE
CAL62_THYROID,FALSE,TRUE,FALSE
COLO668_LUNG,FALSE,TRUE,FALSE
DMS273_LUNG,FALSE,TRUE,FALSE
EFO27_OVARY,FALSE,TRUE,FALSE
ES2_OVARY,FALSE,TRUE,FALSE
G361_SKIN,FALSE,TRUE,FALSE
G402_SOFT_TISSUE,FALSE,TRUE,FALSE
HA1E_KIDNEY,FALSE,TRUE,FALSE
HCC515_LUNG,FALSE,TRUE,FALSE
HCT116_LARGE_INTESTINE,FALSE,TRUE,TRUE
HEC1B_ENDOMETRIUM,FALSE,TRUE,FALSE
HEYA8_OVARY,FALSE,TRUE,FALSE
HGC27_STOMACH,FALSE,TRUE,FALSE
HLF_LIVER,FALSE,TRUE,FALSE
HS294T_SKIN,FALSE,TRUE,TRUE
HT29_LARGE_INTESTINE,FALSE,TRUE,TRUE
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,FALSE,TRUE,FALSE
KELLY_AUTONOMIC_GANGLIA,FALSE,TRUE,FALSE
KP4_PANCREAS,FALSE,TRUE,FALSE
KU1919_URINARY_TRACT,FALSE,TRUE,TRUE
KYSE70_OESOPHAGUS,FALSE,TRUE,FALSE
L33_PANCREAS,FALSE,TRUE,FALSE
LOVO_LARGE_INTESTINE,FALSE,TRUE,TRUE
LS513_LARGE_INTESTINE,FALSE,TRUE,FALSE
MIAPACA2_PANCREAS,FALSE,TRUE,FALSE
NCIH520_LUNG,FALSE,TRUE,FALSE
OV7_OVARY,FALSE,TRUE,FALSE
PATU8902_PANCREAS,FALSE,TRUE,FALSE
PECAPJ15_UPPER_AERODIGESTIVE_TRACT,FALSE,TRUE,FALSE
QGP1_PANCREAS,FALSE,TRUE,FALSE
RKO_LARGE_INTESTINE,FALSE,TRUE,FALSE
RL952_ENDOMETRIUM,FALSE,TRUE,FALSE
RMGI_OVARY,FALSE,TRUE,FALSE
SF295_CENTRAL_NERVOUS_SYSTEM,FALSE,TRUE,FALSE
SIMA_AUTONOMIC_GANGLIA,FALSE,TRUE,FALSE
SNU1076_UPPER_AERODIGESTIVE_TRACT,FALSE,TRUE,FALSE
SNU61_LARGE_INTESTINE,FALSE,TRUE,FALSE
SNU685_ENDOMETRIUM,FALSE,TRUE,FALSE
SNU886_LIVER,FALSE,TRUE,FALSE
SW1353_BONE,FALSE,TRUE,FALSE
SW1573_LUNG,FALSE,TRUE,FALSE
SW1710_URINARY_TRACT,FALSE,TRUE,FALSE
SW1783_CENTRAL_NERVOUS_SYSTEM,FALSE,TRUE,FALSE
T24_URINARY_TRACT,FALSE,TRUE,FALSE
TE11_OESOPHAGUS,FALSE,TRUE,FALSE
TT2609C02_THYROID,FALSE,TRUE,FALSE
UO31_KIDNEY,FALSE,TRUE,FALSE
VMRCRCW_KIDNEY,FALSE,TRUE,FALSE
YD10B_UPPER_AERODIGESTIVE_TRACT,FALSE,TRUE,FALSE
YD15_SALIVARY_GLAND,FALSE,TRUE,FALSE
253JBV_URINARY_TRACT,FALSE,FALSE,TRUE
5637_URINARY_TRACT,FALSE,FALSE,TRUE
639V_URINARY_TRACT,FALSE,FALSE,TRUE
786O_KIDNEY,FALSE,FALSE,TRUE
8505C_THYROID,FALSE,FALSE,TRUE
A549_LUNG,FALSE,FALSE,TRUE
BXPC3_PANCREAS,FALSE,FALSE,TRUE
CAL29_URINARY_TRACT,FALSE,FALSE,TRUE
COLO829_SKIN,FALSE,FALSE,TRUE
CORL23_LUNG,FALSE,FALSE,TRUE
CW2_LARGE_INTESTINE,FALSE,FALSE,TRUE
DV90_LUNG,FALSE,FALSE,TRUE
FTC238_THYROID,FALSE,FALSE,TRUE
GAMG_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
GB1_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
GI1_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
H4_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
HCC1143_BREAST,FALSE,FALSE,TRUE
HCC1806_BREAST,FALSE,FALSE,TRUE
HCC827_LUNG,FALSE,FALSE,TRUE
HCT15_LARGE_INTESTINE,FALSE,FALSE,TRUE
HEC1A_ENDOMETRIUM,FALSE,FALSE,TRUE
HPAC_PANCREAS,FALSE,FALSE,TRUE
IGROV1_OVARY,FALSE,FALSE,TRUE
KMBC2_URINARY_TRACT,FALSE,FALSE,TRUE
KP2_PANCREAS,FALSE,FALSE,TRUE
KYSE510_OESOPHAGUS,FALSE,FALSE,TRUE
LOXIMVI_SKIN,FALSE,FALSE,TRUE
LU99_LUNG,FALSE,FALSE,TRUE
MCAS_OVARY,FALSE,FALSE,TRUE
MDAMB435S_SKIN,FALSE,FALSE,TRUE
MESSA_SOFT_TISSUE,FALSE,FALSE,TRUE
NCIH1339_LUNG,FALSE,FALSE,TRUE
NCIH1355_LUNG,FALSE,FALSE,TRUE
NCIH1437_LUNG,FALSE,FALSE,TRUE
NCIH1650_LUNG,FALSE,FALSE,TRUE
NCIH1793_LUNG,FALSE,FALSE,TRUE
NCIH1975_LUNG,FALSE,FALSE,TRUE
NCIH2009_LUNG,FALSE,FALSE,TRUE
NCIH322_LUNG,FALSE,FALSE,TRUE
NCIN87_STOMACH,FALSE,FALSE,TRUE
NIHOVCAR3_OVARY,FALSE,FALSE,TRUE
NMCG1_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
ONS76_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
OVISE_OVARY,FALSE,FALSE,TRUE
PATU8988T_PANCREAS,FALSE,FALSE,TRUE
RERFLCAD2_LUNG,FALSE,FALSE,TRUE
RMUGS_OVARY,FALSE,FALSE,TRUE
S117_THYROID,FALSE,FALSE,TRUE
SKNFI_AUTONOMIC_GANGLIA,FALSE,FALSE,TRUE
SKNSH_AUTONOMIC_GANGLIA,FALSE,FALSE,TRUE
SNB75_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
SNU1105_CENTRAL_NERVOUS_SYSTEM,FALSE,FALSE,TRUE
SNU410_PANCREAS,FALSE,FALSE,TRUE
SNU761_LIVER,FALSE,FALSE,TRUE
SNU8_OVARY,FALSE,FALSE,TRUE
SNU840_OVARY,FALSE,FALSE,TRUE
SNUC2A_LARGE_INTESTINE,FALSE,FALSE,TRUE
SUIT2_PANCREAS,FALSE,FALSE,TRUE
SW48_LARGE_INTESTINE,FALSE,FALSE,TRUE
SW948_LARGE_INTESTINE,FALSE,FALSE,TRUE
T3M4_PANCREAS,FALSE,FALSE,TRUE
TCCPAN2_PANCREAS,FALSE,FALSE,TRUE
TE8_OESOPHAGUS,FALSE,FALSE,TRUE
WM1799_SKIN,FALSE,FALSE,TRUE
WM2664_SKIN,FALSE,FALSE,TRUE
